aiohttp             == 3.8.2
aiosignal           == 1.3.1
alpaca-py           == 0.10.0
alpaca-trade-api    == 3.0.2
appdirs             == 1.4.4
appnope             == 0.1.3
asttokens           == 2.4.1
async-timeout       == 4.0.3
attrs               == 23.2.0
backcall            == 0.2.0
beautifulsoup4      == 4.12.2
boto3               == 1.28.44
botocore            == 1.31.44
certifi             == 2023.11.17
charset-normalizer  == 3.3.2
cloudpickle         == 3.0.0
comm                == 0.2.1
contourpy           == 1.2.0
cycler              == 0.12.1
debugpy             == 1.8.0
decorator           == 5.1.1
deprecation         == 2.1.0
exceptiongroup      == 1.2.0
executing           == 2.0.1
fonttools           == 4.47.2
frozendict          == 2.4.0
frozenlist          == 1.4.1
greenlet            == 3.0.3
html5lib            == 1.1
idna                == 3.6
importlib-metadata  == 7.0.1
importlib-resources == 6.1.1
ipykernel           == 6.25.2
ipython             == 8.15.0
jedi                == 0.19.1
jmespath            == 1.0.1
jupyter-client      == 8.3.1
jupyter-core        == 5.3.1
kiwisolver          == 1.4.5
lxml                == 5.1.0
matplotlib          == 3.7.2
matplotlib-inline   == 0.1.6
msgpack             == 1.0.7
multidict           == 5.2.0
multitasking        == 0.0.11
nest-asyncio        == 1.5.8
numpy               == 1.24.3
packaging           == 23.2
pandas              == 2.1.0
parso               == 0.8.3
pexpect             == 4.9.0
pickleshare         == 0.7.5
pillow              == 10.2.0
pip                 == 20.2.3
platformdirs        == 4.1.0
prompt-toolkit      == 3.0.43
psutil              == 5.9.7
psycopg2-binary     == 2.9.7
ptyprocess          == 0.7.0
pure-eval           == 0.2.2
pydantic            == 1.10.13
pygments            == 2.17.2
PyMySQL             == 1.1.0
pyparsing           == 3.0.9
python-dateutil     == 2.8.2
pytz                == 2023.3.post1
PyYAML              == 6.0
pyzmq               == 25.1.2
requests            == 2.31.0
s3transfer          == 0.6.2
scipy               == 1.11.2
setuptools          == 49.2.1
six                 == 1.16.0
soupsieve           == 2.5
spyder-kernels      == 2.4.4
SQLAlchemy          == 2.0.20
sqlparse            == 0.4.4
sseclient-py        == 1.8.0
stack-data          == 0.6.3
tornado             == 6.4
traitlets           == 5.14.1
typing-extensions   == 4.9.0
tzdata              == 2023.4
urllib3             == 1.26.18
wcwidth             == 0.2.13
webencodings        == 0.5.1
websocket-client    == 1.7.0
websockets          == 10.4
wurlitzer           == 3.0.3
yarl                == 1.9.4
yfinance            == 0.2.28
zipp                == 3.17.0
